population,params,params_ci_5,params_ci_95,discretized,discretized_ci_5,discretized_ci_95
Homo_sapiens,"{'S_d': -377.98896510206197, 'b': 0.1676651326583365, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -711.1189225803336, 'b': 0.1456412234230873, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -185.9395344273943, 'b': 0.1941902629747564, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.35109245 0.20495803 0.14188115 0.30206838 0.         0.        ],[0.30812669 0.17321062 0.12397968 0.28846541 0.         0.        ],[0.39310051 0.24710916 0.16423167 0.31573656 0.         0.        ]
Pan_paniscus,"{'S_d': -28169.653532722816, 'b': 0.0919334445352935, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -100000.0, 'b': 0.07167554255652978, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -1582.643817600389, 'b': 0.11726779155757142, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.44831167 0.10552168 0.08497965 0.361187   0.         0.        ],[0.40813394 0.07971047 0.06757298 0.34500943 0.         0.        ],[0.47991854 0.14248396 0.10865484 0.3781947  0.         0.        ]
Pan_troglodytes_ellioti,"{'S_d': -5551.431033433942, 'b': 0.11377565687674344, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -13715.793417026645, 'b': 0.09685095867023706, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -1489.7927150232583, 'b': 0.13099431461737396, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.4560266  0.12541271 0.09640176 0.32215893 0.         0.        ],[0.42834552 0.10439032 0.08330647 0.31226922 0.         0.        ],[0.48356311 0.15155854 0.11195979 0.33299662 0.         0.        ]
Pan_troglodytes_schweinfurthii,"{'S_d': -13425.67345637112, 'b': 0.10964025799309915, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -33556.588452653756, 'b': 0.09513807981085094, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -3441.3764177767966, 'b': 0.1255877730628113, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.49617313 0.11249549 0.08725977 0.3040716  0.         0.        ],[0.47497058 0.09500614 0.07625002 0.29483892 0.         0.        ],[0.51892217 0.13264663 0.09948332 0.31402881 0.         0.        ]
Pan_troglodytes_troglodytes,"{'S_d': -95015.94892917728, 'b': 0.08873608138708873, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -100000.0, 'b': 0.08714040598716878, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -54886.90757681122, 'b': 0.0926067825429495, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.53983857 0.08503781 0.06931798 0.30580563 0.         0.        ],[0.53471888 0.08414906 0.06885255 0.30025868 0.         0.        ],[0.54453712 0.09058602 0.07285151 0.30995853 0.         0.        ]
Pan_troglodytes_verus,"{'S_d': -28949.200761369568, 'b': 0.08963345234750272, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -100000.0, 'b': 0.07222033101148785, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -2730.615123308962, 'b': 0.10883035592336679, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.45141733 0.10252903 0.08310832 0.36294532 0.         0.        ],[0.41663793 0.07989525 0.06765276 0.34975912 0.         0.        ],[0.47979987 0.13400019 0.10362492 0.37775947 0.         0.        ]
Gorilla_beringei_beringei,"{'S_d': -61791.55217882623, 'b': 0.08667902118304807, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -100000.0, 'b': 0.07836245354124984, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -7044.087690394929, 'b': 0.10317113375057142, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.4972567  0.09110435 0.07446309 0.33717587 0.         0.        ],[0.46434158 0.08195188 0.0684182  0.32731713 0.         0.        ],[0.51468498 0.11741082 0.09177863 0.34649226 0.         0.        ]
Gorilla_beringei_graueri,"{'S_d': -90446.19789328588, 'b': 0.07831237017246355, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -100000.0, 'b': 0.07507442973748951, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -18658.597811280662, 'b': 0.08841214859746334, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.49458711 0.08342694 0.06961606 0.35236989 0.         0.        ],[0.4755064  0.08089738 0.06805643 0.3435457  0.         0.        ],[0.50559333 0.09982699 0.08091873 0.36088177 0.         0.        ]
Gorilla_gorilla_gorilla,"{'S_d': -38878.829115582914, 'b': 0.09890004589455556, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -100000.0, 'b': 0.08630992066434957, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -7151.279012046112, 'b': 0.1143497201518995, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.51630228 0.09862347 0.07839189 0.30668236 0.         0.        ],[0.49382849 0.08397476 0.06884112 0.29821097 0.         0.        ],[0.53513608 0.12008427 0.09186673 0.31562698 0.         0.        ]
Pongo_abelii,"{'S_d': -6130.036859184795, 'b': 0.11940891089557455, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -13734.64796985213, 'b': 0.10507337948914434, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}","{'S_d': -1875.3938706974725, 'b': 0.13591529823681542, 'p_b': 0.0, 'S_b': 1.0, 'eps': 0.0, 'h': 0.5}",[0.48042643 0.12494027 0.09482009 0.2998132  0.         0.        ],[0.45484406 0.10655542 0.08365511 0.29116579 0.         0.        ],[0.50458775 0.14922397 0.10892058 0.30871504 0.         0.        ]
