missing_hit,mismatches,matches,mismatches_next_base,invalid_lift,missing_chrom,fraction_mismatches,fraction_mismatches_next_base,n_sites,fraction_lifted
11288,4943,6410,642,21257,0,0.43539152646877477,0.0565489297982912,43898,0.2586222606952481
